"0","model_redAlc <- lm(quality ~ alcohol, data = X.train_red)"
"0","summary(model_redAlc)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol, data = X.train_red)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8975 "
"1","-0.4065 "
"1","-0.1799 "
"1"," 0.5359 "
"1"," 2.5557 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.74271"
"1","    0.18691"
"1","   9.324"
"1","   <2e-16"
"1"," ***"
"1","
alcohol    "
"1","  0.37771"
"1","    0.01788"
"1","  21.124"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.695"
"1"," "
"1","on"
"1"," "
"1","1272"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2597"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2591"
"1"," "
"1","
F-statistic:"
"1"," "
"1","446.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1272"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","model_redAll <- lm(quality ~ ., data = X.train_red)"
"0","summary(model_redAll)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ ., data = X.train_red)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.21438 "
"1","-0.37143 "
"1","-0.06844 "
"1"," 0.45404 "
"1"," 1.94965 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  3.788e+01"
"1","  2.327e+01"
"1","   1.627"
"1","  0.10389"
"1","    "
"1","
fixed.acidity       "
"1","  4.273e-02"
"1","  2.960e-02"
"1","   1.443"
"1","  0.14914"
"1","    "
"1","
volatile.acidity    "
"1"," -1.028e+00"
"1","  1.335e-01"
"1","  -7.697"
"1"," 2.79e-14"
"1"," ***"
"1","
citric.acid         "
"1"," -2.098e-01"
"1","  1.636e-01"
"1","  -1.282"
"1","  0.19998"
"1","    "
"1","
residual.sugar      "
"1","  2.458e-02"
"1","  1.761e-02"
"1","   1.395"
"1","  0.16317"
"1","    "
"1","
chlorides           "
"1"," -1.444e+00"
"1","  4.656e-01"
"1","  -3.101"
"1","  0.00197"
"1"," ** "
"1","
free.sulfur.dioxide "
"1","  3.735e-03"
"1","  2.448e-03"
"1","   1.526"
"1","  0.12732"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -3.639e-03"
"1","  8.119e-04"
"1","  -4.482"
"1"," 8.07e-06"
"1"," ***"
"1","
density             "
"1"," -3.448e+01"
"1","  2.378e+01"
"1","  -1.450"
"1","  0.14738"
"1","    "
"1","
pH                  "
"1"," -2.854e-01"
"1","  2.105e-01"
"1","  -1.356"
"1","  0.17531"
"1","    "
"1","
sulphates           "
"1","  9.193e-01"
"1","  1.250e-01"
"1","   7.354"
"1"," 3.44e-13"
"1"," ***"
"1","
alcohol             "
"1","  2.793e-01"
"1","  2.835e-02"
"1","   9.849"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6341"
"1"," "
"1","on"
"1"," "
"1","1262"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3885"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","72.88"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1262"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
