"0","step(object = model_redAll, 
     scope = list(lower = model_redOne, upper = model_redAll),
     direction = ""forward"", trace = F)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ fixed.acidity + volatile.acidity + citric.acid + 
    residual.sugar + chlorides + free.sulfur.dioxide + total.sulfur.dioxide + 
    density + pH + sulphates + alcohol, data = X.train_redAll)"
"1",""
"1","

"
"1","Coefficients:
"
"1","         (Intercept)  "
"1","       fixed.acidity  "
"1","    volatile.acidity  "
"1","         citric.acid  "
"1","
"
"1","           23.322765  "
"1","            0.022809  "
"1","           -1.051771  "
"1","           -0.180129  "
"1","
"
"1","      residual.sugar  "
"1","           chlorides  "
"1"," free.sulfur.dioxide  "
"1","total.sulfur.dioxide  "
"1","
"
"1","            0.010593  "
"1","           -1.758475  "
"1","            0.003320  "
"1","           -0.003687  "
"1","
"
"1","             density  "
"1","                  pH  "
"1","           sulphates  "
"1","             alcohol  "
"1","
"
"1","          -19.420930  "
"1","           -0.341497  "
"1","            0.807227  "
"1","            0.283390  "
"1","
"
"1","
"
