"0","summary(model_red1)
"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ fixed.acidity + volatile.acidity + citric.acid + 
    chlorides + free.sulfur.dioxide + total.sulfur.dioxide + 
    density + pH + sulphates + alcohol, data = X.train_red)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.67536 "
"1","-0.38553 "
"1","-0.06879 "
"1"," 0.45454 "
"1"," 1.97578 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  1.510e+01"
"1","  1.912e+01"
"1","   0.790"
"1"," 0.429935"
"1","    "
"1","
fixed.acidity       "
"1","  1.547e-02"
"1","  2.696e-02"
"1","   0.574"
"1"," 0.566286"
"1","    "
"1","
volatile.acidity    "
"1"," -1.057e+00"
"1","  1.358e-01"
"1","  -7.780"
"1"," 1.49e-14"
"1"," ***"
"1","
citric.acid         "
"1"," -1.774e-01"
"1","  1.657e-01"
"1","  -1.070"
"1"," 0.284621"
"1","    "
"1","
chlorides           "
"1"," -1.779e+00"
"1","  4.627e-01"
"1","  -3.845"
"1"," 0.000126"
"1"," ***"
"1","
free.sulfur.dioxide "
"1","  3.392e-03"
"1","  2.480e-03"
"1","   1.368"
"1"," 0.171691"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -3.645e-03"
"1","  8.201e-04"
"1","  -4.444"
"1"," 9.58e-06"
"1"," ***"
"1","
density             "
"1"," -1.102e+01"
"1","  1.954e+01"
"1","  -0.564"
"1"," 0.572664"
"1","    "
"1","
pH                  "
"1"," -3.835e-01"
"1","  2.010e-01"
"1","  -1.908"
"1"," 0.056598"
"1"," .  "
"1","
sulphates           "
"1","  7.945e-01"
"1","  1.217e-01"
"1","   6.527"
"1"," 9.67e-11"
"1"," ***"
"1","
alcohol             "
"1","  2.924e-01"
"1","  2.462e-02"
"1","  11.878"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6476"
"1"," "
"1","on"
"1"," "
"1","1268"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3695"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3645"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 74.3"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1268"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
