"0","model.both_red <- lm(formula = quality ~ alcohol + volatile.acidity + sulphates + total.sulfur.dioxide + chlorides + pH + free.sulfur.dioxide, "
"0","                     data = X.train_red)"
"0","summary(model.both_red)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ alcohol + volatile.acidity + sulphates + 
    total.sulfur.dioxide + chlorides + pH + free.sulfur.dioxide, 
    data = X.train_red)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.24844 "
"1","-0.38304 "
"1","-0.06432 "
"1"," 0.46086 "
"1"," 1.96053 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.0889079"
"1","  0.4368685"
"1","   9.360"
"1","  < 2e-16"
"1"," ***"
"1","
alcohol             "
"1","  0.3062600"
"1","  0.0178667"
"1","  17.141"
"1","  < 2e-16"
"1"," ***"
"1","
volatile.acidity    "
"1"," -0.9655711"
"1","  0.1106198"
"1","  -8.729"
"1","  < 2e-16"
"1"," ***"
"1","
sulphates           "
"1","  0.8754966"
"1","  0.1213830"
"1","   7.213"
"1"," 9.42e-13"
"1"," ***"
"1","
total.sulfur.dioxide"
"1"," -0.0039238"
"1","  0.0007458"
"1","  -5.261"
"1"," 1.68e-07"
"1"," ***"
"1","
chlorides           "
"1"," -1.6730870"
"1","  0.4384609"
"1","  -3.816"
"1"," 0.000142"
"1"," ***"
"1","
pH                  "
"1"," -0.4302048"
"1","  0.1266785"
"1","  -3.396"
"1"," 0.000705"
"1"," ***"
"1","
free.sulfur.dioxide "
"1","  0.0045626"
"1","  0.0023992"
"1","   1.902"
"1"," 0.057436"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6342"
"1"," "
"1","on"
"1"," "
"1","1266"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3865"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3831"
"1"," "
"1","
F-statistic:"
"1"," "
"1","113.9"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","1266"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
