"0","model.both_redAll <- lm(formula = quality ~ volatile.acidity + chlorides + free.sulfur.dioxide + "
"0","    total.sulfur.dioxide + pH + sulphates + alcohol, data = X.train_redAll)"
"0","summary(model.both_redAll)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ volatile.acidity + chlorides + free.sulfur.dioxide + 
    total.sulfur.dioxide + pH + sulphates + alcohol, data = X.train_redAll)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.67665 "
"1","-0.38678 "
"1","-0.06228 "
"1"," 0.46157 "
"1"," 1.98870 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  4.1171419"
"1","  0.4457275"
"1","   9.237"
"1","  < 2e-16"
"1"," ***"
"1","
volatile.acidity    "
"1"," -0.9878732"
"1","  0.1126320"
"1","  -8.771"
"1","  < 2e-16"
"1"," ***"
"1","
chlorides           "
"1"," -1.9156022"
"1","  0.4333427"
"1","  -4.421"
"1"," 1.07e-05"
"1"," ***"
"1","
free.sulfur.dioxide "
"1","  0.0039052"
"1","  0.0024355"
"1","   1.603"
"1","  0.10909"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -0.0039048"
"1","  0.0007578"
"1","  -5.153"
"1"," 2.97e-07"
"1"," ***"
"1","
pH                  "
"1"," -0.3782620"
"1","  0.1287288"
"1","  -2.938"
"1","  0.00336"
"1"," ** "
"1","
sulphates           "
"1","  0.7789214"
"1","  0.1199043"
"1","   6.496"
"1"," 1.18e-10"
"1"," ***"
"1","
alcohol             "
"1","  0.2964891"
"1","  0.0180531"
"1","  16.423"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6473"
"1"," "
"1","on"
"1"," "
"1","1271"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3686"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3651"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  106"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","1271"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
