"0","model_red2 <- lm(quality ~ fixed.acidity + volatile.acidity + citric.acid + chlorides + free.sulfur.dioxide + total.sulfur.dioxide + density + pH + sulphates + alcohol, "
"0","                 data = X.train_red)"
"0","summary(model_red2)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ fixed.acidity + volatile.acidity + citric.acid + 
    chlorides + free.sulfur.dioxide + total.sulfur.dioxide + 
    density + pH + sulphates + alcohol, data = X.train_red)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.22403 "
"1","-0.38124 "
"1","-0.06838 "
"1"," 0.45623 "
"1"," 1.94962 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1","  1.869e+01"
"1","  1.878e+01"
"1","   0.995"
"1","   0.3200"
"1","    "
"1","
fixed.acidity       "
"1","  2.520e-02"
"1","  2.681e-02"
"1","   0.940"
"1","   0.3475"
"1","    "
"1","
volatile.acidity    "
"1"," -1.038e+00"
"1","  1.333e-01"
"1","  -7.788"
"1"," 1.41e-14"
"1"," ***"
"1","
citric.acid         "
"1"," -2.014e-01"
"1","  1.635e-01"
"1","  -1.231"
"1","   0.2184"
"1","    "
"1","
chlorides           "
"1"," -1.496e+00"
"1","  4.643e-01"
"1","  -3.223"
"1","   0.0013"
"1"," ** "
"1","
free.sulfur.dioxide "
"1","  3.912e-03"
"1","  2.445e-03"
"1","   1.600"
"1","   0.1099"
"1","    "
"1","
total.sulfur.dioxide"
"1"," -3.551e-03"
"1","  8.097e-04"
"1","  -4.385"
"1"," 1.26e-05"
"1"," ***"
"1","
density             "
"1"," -1.488e+01"
"1","  1.920e+01"
"1","  -0.775"
"1","   0.4384"
"1","    "
"1","
pH                  "
"1"," -3.837e-01"
"1","  1.984e-01"
"1","  -1.934"
"1","   0.0534"
"1"," .  "
"1","
sulphates           "
"1","  8.907e-01"
"1","  1.234e-01"
"1","   7.221"
"1"," 8.92e-13"
"1"," ***"
"1","
alcohol             "
"1","  2.998e-01"
"1","  2.425e-02"
"1","  12.366"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6344"
"1"," "
"1","on"
"1"," "
"1","1263"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3875"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3827"
"1"," "
"1","
F-statistic:"
"1"," "
"1","79.92"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","1263"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
