"0","cat(""Performance using train dataset:\n"")"
"1","Performance using train dataset:
"
"0","indicator(model = model.back_red, y_pred = model.back_red$fitted.values, y_true = X.train_red$quality)"
"1","[1]"
"1"," ""Adjusted R-squared: 0.3831"""
"1","
"
"1","[1]"
"1"," ""MSE: 0.3996"""
"1","
"
"1","[1]"
"1"," ""RMSE: 0.6322"""
"1","
"
"1","[1]"
"1"," ""MAE: 0.4979"""
"1","
"
"0","cat(""Correlation between predicted and actual values using TRAIN dataset\n"")"
"1","Correlation between predicted and actual values using TRAIN dataset
"
"0","cor(model.back_red$fitted.values, X.train_red$quality)"
"1","[1]"
"1"," 0.6216927"
"1","
"
"0","redPredict.back <- predict(model.back_red, newdata = X.test_red)"
"0","cat(""\nPerformances using test dataset:\n"")"
"1","
Performances using test dataset:
"
"0","indicator(model = model.back_red, y_pred = redPredict.back, y_true = X.test_red$quality)"
"1","[1]"
"1"," ""Adjusted R-squared: 0.3831"""
"1","
"
"1","[1]"
"1"," ""MSE: 0.4282"""
"1","
"
"1","[1]"
"1"," ""RMSE: 0.6544"""
"1","
"
"1","[1]"
"1"," ""MAE: 0.4949"""
"1","
"
"0","cat(""Correlation between predicted and actual values using TEST dataset\n"")"
"1","Correlation between predicted and actual values using TEST dataset
"
"0","cor(redPredict.back, X.test_red$quality)"
"1","[1]"
"1"," 0.5631391"
"1","
"
