"0","print(""Adjusted R-squared for 1st model:"")"
"1","[1]"
"1"," ""Adjusted R-squared for 1st model:"""
"1","
"
"0","ad.r.sq1 <- summary(model_red1)$adj.r.squared"
"0","ad.r.sq1"
"1","[1]"
"1"," 0.3644797"
"1","
"
"0","print(""Adjusted R-squared for 2nd model:"")"
"1","[1]"
"1"," ""Adjusted R-squared for 2nd model:"""
"1","
"
"0","ad.r.sq2 <- summary(model_red2)$adj.r.squared"
"0","ad.r.sq2"
"1","[1]"
"1"," 0.3826897"
"1","
"
"0","print(paste0(""The difference between both is "", round(ad.r.sq2-ad.r.sq1, 5)*100, ""%""))"
"1","[1]"
"1"," ""The difference between both is 1.821%"""
"1","
"
